# Numerical ID;Visible;Descripcio;ID;Description;
1;-;-;System;Composition of simulated system;
101;Group;-;NA_Type;Type of Nucleic Acid (Functional classification);
10101;x;x;DNA;DNA;
10102;-;x;RNA;RNA;
1010201;x;x;Viral;RNA from RNA viruses;
1010202;x;x;Synthetic;Synthetic;
1010203;x;x;tRNA;transfer RNAs;
1010204;x;x;Messenger;messenger RNAs;
1010205;x;x;Ribosomal;Ribosomal RNAs;
10103;x;x;DNA-RNA_Hybrid;DNA-RNA Hybrid;
10104;x;x;PNA;PNA;
10199;-;-;OtherNAType;Other NA Types;
102;Group;-;Architecture;Arquitecture of the nucleic acid (indicates how strand are grouped);
10201;x;x;Lineal (Single Strand);Single Strand (nothing but local structures, no base pairing);
10202;x;x;Duplex;Duplex ;
1020201;-;-;Canonical;Canonical WC pairing;
102020101;-;-;Linear;Linear duplex;
102020102;-;x;Circular;Circular duplex;
1020202;-;-;Hoogsteen;Hogsteen pairing;
10203;x;-;Triplex;Triplex;
1020301;-;x;ParallelTrip;Parallel Triplex;
1020302;-;x;AntiParallelTrip;Antiparallel Triplex;
10204;x;-;Quadruplex;Quadruplex;
1020401;-;x;Gloop;Gloop;
1020402;-;x;ParallelQuad;Parallel Quadruplex;
1020403;-;x;AntiparallelQuad;Antiparallel Quadruplex;
1020404;-;x;IDNA;I-DNA;
10205;x;x;HollidayJnt;Holliday junction;
10206;x;x;3WayJnt;3-Way junction;
10207;x;x;RNA PseudoKnot;RNA PseudoKnot;
10208;x;x;Ribozymes;Ribozymes;
10209;x;x;Large Ribosomal RNA;Large Ribosomal RNA;
10210;x;x;Riboswitch;Riboswitch;
10211;x;x;tRNA;tRNA;
10212;x;x;G1introns;G1introns;
10213;x;x;G2introns;G2introns;
10214;x;x;RNA nanostructures;RNA nanostructures;
10299;-;-;OtherArchitecture;Other structure types;
103;Group;-;System_Type;Type of complex involving NA;
10301;x;-;Naked;Naked, uncomplexed;
10302;-;-;Complex;Complexed Nuc. Acid;
1030201;x;x;Protein-nuc;Complex Protein Nucl. Acid (protein Included in the simulation);
103020101;-;x;Enzymes;Complexed with Enzyme;
10302010101;-;-;Dehydrogenases1. Dehydrogenases;
1030201010101;-;-;tRNAReductases1.2.1 tRNA reductase;
1030201010102;-;-;tRNASynthases1.3.1 tRNA synthases;
1030201010103;-;-;DNAOxDemethylase1.14.11 DNA oxidative demethylase;
10302010102;-;x;Transferases2.Transferases;
